
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
     2ac:	6e b4       	in	r6, 0x2e	; 46
     2ae:	78 94       	sei
     2b0:	67 9c       	mul	r6, r7
     2b2:	f0 01       	movw	r30, r0
     2b4:	ff 5f       	subi	r31, 0xFF	; 255
     2b6:	09 94       	ijmp
     2b8:	00 00       	nop
     2ba:	00 00       	nop
     2bc:	00 00       	nop
     2be:	00 00       	nop

000002c0 <I_06__MOV_c1_c2>:
     2c0:	00 c0       	rjmp	.+0      	; 0x2c2 <I_06__MOV_c1_c2+0x2>
     2c2:	00 c0       	rjmp	.+0      	; 0x2c4 <I_06__MOV_c1_c2+0x4>
     2c4:	9a 01       	movw	r18, r20
     2c6:	01 96       	adiw	r24, 0x01	; 1
     2c8:	f8 94       	cli
     2ca:	2e bc       	out	0x2e, r2	; 46
     2cc:	6e b4       	in	r6, 0x2e	; 46
     2ce:	78 94       	sei
     2d0:	67 9c       	mul	r6, r7
     2d2:	f0 01       	movw	r30, r0
     2d4:	ff 5f       	subi	r31, 0xFF	; 255
     2d6:	09 94       	ijmp
     2d8:	00 00       	nop
     2da:	00 00       	nop
     2dc:	00 00       	nop
     2de:	00 00       	nop

000002e0 <I_07__MOV_c1_c3>:
     2e0:	00 c0       	rjmp	.+0      	; 0x2e2 <I_07__MOV_c1_c3+0x2>
     2e2:	00 c0       	rjmp	.+0      	; 0x2e4 <I_07__MOV_c1_c3+0x4>
     2e4:	9b 01       	movw	r18, r22
     2e6:	01 96       	adiw	r24, 0x01	; 1
     2e8:	f8 94       	cli
     2ea:	2e bc       	out	0x2e, r2	; 46
     2ec:	6e b4       	in	r6, 0x2e	; 46
     2ee:	78 94       	sei
     2f0:	67 9c       	mul	r6, r7
     2f2:	f0 01       	movw	r30, r0
     2f4:	ff 5f       	subi	r31, 0xFF	; 255
     2f6:	09 94       	ijmp
     2f8:	00 00       	nop
     2fa:	00 00       	nop
     2fc:	00 00       	nop
     2fe:	00 00       	nop

00000300 <I_08__MOV_c2_c0>:
     300:	00 c0       	rjmp	.+0      	; 0x302 <I_08__MOV_c2_c0+0x2>
     302:	00 c0       	rjmp	.+0      	; 0x304 <I_08__MOV_c2_c0+0x4>
     304:	a8 01       	movw	r20, r16
     306:	01 96       	adiw	r24, 0x01	; 1
     308:	f8 94       	cli
     30a:	2e bc       	out	0x2e, r2	; 46
     30c:	6e b4       	in	r6, 0x2e	; 46
     30e:	78 94       	sei
     310:	67 9c       	mul	r6, r7
     312:	f0 01       	movw	r30, r0
     314:	ff 5f       	subi	r31, 0xFF	; 255
     316:	09 94       	ijmp
     318:	00 00       	nop
     31a:	00 00       	nop
     31c:	00 00       	nop
     31e:	00 00       	nop

00000320 <I_09__MOV_c2_c1>:
     320:	00 c0       	rjmp	.+0      	; 0x322 <I_09__MOV_c2_c1+0x2>
     322:	00 c0       	rjmp	.+0      	; 0x324 <I_09__MOV_c2_c1+0x4>
     324:	a9 01       	movw	r20, r18
     326:	01 96       	adiw	r24, 0x01	; 1
     328:	f8 94       	cli
     32a:	2e bc       	out	0x2e, r2	; 46
     32c:	6e b4       	in	r6, 0x2e	; 46
     32e:	78 94       	sei
     330:	67 9c       	mul	r6, r7
     332:	f0 01       	movw	r30, r0
     334:	ff 5f       	subi	r31, 0xFF	; 255
     336:	09 94       	ijmp
     338:	00 00       	nop
     33a:	00 00       	nop
     33c:	00 00       	nop
     33e:	00 00       	nop

00000340 <I_0A__CLR_c2>:
     340:	c8 95       	lpm
     342:	44 27       	eor	r20, r20
     344:	55 27       	eor	r21, r21
     346:	01 96       	adiw	r24, 0x01	; 1
     348:	f8 94       	cli
     34a:	2e bc       	out	0x2e, r2	; 46
     34c:	6e b4       	in	r6, 0x2e	; 46
     34e:	78 94       	sei
     350:	67 9c       	mul	r6, r7
     352:	f0 01       	movw	r30, r0
     354:	ff 5f       	subi	r31, 0xFF	; 255
     356:	09 94       	ijmp
     358:	00 00       	nop
     35a:	00 00       	nop
     35c:	00 00       	nop
     35e:	00 00       	nop

00000360 <I_0B__MOV_c2_c3>:
     360:	00 c0       	rjmp	.+0      	; 0x362 <I_0B__MOV_c2_c3+0x2>
     362:	00 c0       	rjmp	.+0      	; 0x364 <I_0B__MOV_c2_c3+0x4>
     364:	ab 01       	movw	r20, r22
     366:	01 96       	adiw	r24, 0x01	; 1
     368:	f8 94       	cli
     36a:	2e bc       	out	0x2e, r2	; 46
     36c:	6e b4       	in	r6, 0x2e	; 46
     36e:	78 94       	sei
     370:	67 9c       	mul	r6, r7
     372:	f0 01       	movw	r30, r0
     374:	ff 5f       	subi	r31, 0xFF	; 255
     376:	09 94       	ijmp
     378:	00 00       	nop
     37a:	00 00       	nop
     37c:	00 00       	nop
     37e:	00 00       	nop

00000380 <I_0C__MOV_c3_c0>:
     380:	00 c0       	rjmp	.+0      	; 0x382 <I_0C__MOV_c3_c0+0x2>
     382:	00 c0       	rjmp	.+0      	; 0x384 <I_0C__MOV_c3_c0+0x4>
     384:	b8 01       	movw	r22, r16
     386:	01 96       	adiw	r24, 0x01	; 1
     388:	f8 94       	cli
     38a:	2e bc       	out	0x2e, r2	; 46
     38c:	6e b4       	in	r6, 0x2e	; 46
     38e:	78 94       	sei
     390:	67 9c       	mul	r6, r7
     392:	f0 01       	movw	r30, r0
     394:	ff 5f       	subi	r31, 0xFF	; 255
     396:	09 94       	ijmp
     398:	00 00       	nop
     39a:	00 00       	nop
     39c:	00 00       	nop
     39e:	00 00       	nop

000003a0 <I_0D__MOV_c3_c1>:
     3a0:	00 c0       	rjmp	.+0      	; 0x3a2 <I_0D__MOV_c3_c1+0x2>
     3a2:	00 c0       	rjmp	.+0      	; 0x3a4 <I_0D__MOV_c3_c1+0x4>
     3a4:	b9 01       	movw	r22, r18
     3a6:	01 96       	adiw	r24, 0x01	; 1
     3a8:	f8 94       	cli
     3aa:	2e bc       	out	0x2e, r2	; 46
     3ac:	6e b4       	in	r6, 0x2e	; 46
     3ae:	78 94       	sei
     3b0:	67 9c       	mul	r6, r7
     3b2:	f0 01       	movw	r30, r0
     3b4:	ff 5f       	subi	r31, 0xFF	; 255
     3b6:	09 94       	ijmp
     3b8:	00 00       	nop
     3ba:	00 00       	nop
     3bc:	00 00       	nop
     3be:	00 00       	nop

000003c0 <I_0E__MOV_c3_c2>:
     3c0:	00 c0       	rjmp	.+0      	; 0x3c2 <I_0E__MOV_c3_c2+0x2>
     3c2:	00 c0       	rjmp	.+0      	; 0x3c4 <I_0E__MOV_c3_c2+0x4>
     3c4:	ba 01       	movw	r22, r20
     3c6:	01 96       	adiw	r24, 0x01	; 1
     3c8:	f8 94       	cli
     3ca:	2e bc       	out	0x2e, r2	; 46
     3cc:	6e b4       	in	r6, 0x2e	; 46
     3ce:	78 94       	sei
     3d0:	67 9c       	mul	r6, r7
     3d2:	f0 01       	movw	r30, r0
     3d4:	ff 5f       	subi	r31, 0xFF	; 255
     3d6:	09 94       	ijmp
     3d8:	00 00       	nop
     3da:	00 00       	nop
     3dc:	00 00       	nop
     3de:	00 00       	nop

000003e0 <I_0F__CLR_c3>:
     3e0:	c8 95       	lpm
     3e2:	66 27       	eor	r22, r22
     3e4:	77 27       	eor	r23, r23
     3e6:	01 96       	adiw	r24, 0x01	; 1
     3e8:	f8 94       	cli
     3ea:	2e bc       	out	0x2e, r2	; 46
     3ec:	6e b4       	in	r6, 0x2e	; 46
     3ee:	78 94       	sei
     3f0:	67 9c       	mul	r6, r7
     3f2:	f0 01       	movw	r30, r0
     3f4:	ff 5f       	subi	r31, 0xFF	; 255
     3f6:	09 94       	ijmp
     3f8:	00 00       	nop
     3fa:	00 00       	nop
     3fc:	00 00       	nop
     3fe:	00 00       	nop

00000400 <I_10__LD8_c0_c0>:
     400:	00 00       	nop
     402:	d8 01       	movw	r26, r16
     404:	0c 91       	ld	r16, X
     406:	11 27       	eor	r17, r17
     408:	01 96       	adiw	r24, 0x01	; 1
     40a:	f8 94       	cli
     40c:	2e bc       	out	0x2e, r2	; 46
     40e:	6e b4       	in	r6, 0x2e	; 46
     410:	78 94       	sei
     412:	67 9c       	mul	r6, r7
     414:	f0 01       	movw	r30, r0
     416:	ff 5f       	subi	r31, 0xFF	; 255
     418:	09 94       	ijmp
     41a:	00 00       	nop
     41c:	00 00       	nop
     41e:	00 00       	nop

00000420 <I_11__LD8_c0_c1>:
     420:	00 00       	nop
     422:	d9 01       	movw	r26, r18
     424:	0c 91       	ld	r16, X
     426:	11 27       	eor	r17, r17
     428:	01 96       	adiw	r24, 0x01	; 1
     42a:	f8 94       	cli
     42c:	2e bc       	out	0x2e, r2	; 46
     42e:	6e b4       	in	r6, 0x2e	; 46
     430:	78 94       	sei
     432:	67 9c       	mul	r6, r7
     434:	f0 01       	movw	r30, r0
     436:	ff 5f       	subi	r31, 0xFF	; 255
     438:	09 94       	ijmp
     43a:	00 00       	nop
     43c:	00 00       	nop
     43e:	00 00       	nop

00000440 <I_12__LD8_c0_c2>:
     440:	00 00       	nop
     442:	da 01       	movw	r26, r20
     444:	0c 91       	ld	r16, X
     446:	11 27       	eor	r17, r17
     448:	01 96       	adiw	r24, 0x01	; 1
     44a:	f8 94       	cli
     44c:	2e bc       	out	0x2e, r2	; 46
     44e:	6e b4       	in	r6, 0x2e	; 46
     450:	78 94       	sei
     452:	67 9c       	mul	r6, r7
     454:	f0 01       	movw	r30, r0
     456:	ff 5f       	subi	r31, 0xFF	; 255
     458:	09 94       	ijmp
     45a:	00 00       	nop
     45c:	00 00       	nop
     45e:	00 00       	nop

00000460 <I_13__LD8_c0_c3>:
     460:	00 00       	nop
     462:	db 01       	movw	r26, r22
     464:	0c 91       	ld	r16, X
     466:	11 27       	eor	r17, r17
     468:	01 96       	adiw	r24, 0x01	; 1
     46a:	f8 94       	cli
     46c:	2e bc       	out	0x2e, r2	; 46
     46e:	6e b4       	in	r6, 0x2e	; 46
     470:	78 94       	sei
     472:	67 9c       	mul	r6, r7
     474:	f0 01       	movw	r30, r0
     476:	ff 5f       	subi	r31, 0xFF	; 255
     478:	09 94       	ijmp
     47a:	00 00       	nop
     47c:	00 00       	nop
     47e:	00 00       	nop

00000480 <I_14__LD8_c1_c0>:
     480:	00 00       	nop
     482:	d8 01       	movw	r26, r16
     484:	2c 91       	ld	r18, X
     486:	33 27       	eor	r19, r19
     488:	01 96       	adiw	r24, 0x01	; 1
     48a:	f8 94       	cli
     48c:	2e bc       	out	0x2e, r2	; 46
     48e:	6e b4       	in	r6, 0x2e	; 46
     490:	78 94       	sei
     492:	67 9c       	mul	r6, r7
     494:	f0 01       	movw	r30, r0
     496:	ff 5f       	subi	r31, 0xFF	; 255
     498:	09 94       	ijmp
     49a:	00 00       	nop
     49c:	00 00       	nop
     49e:	00 00       	nop

000004a0 <I_15__LD8_c1_c1>:
     4a0:	00 00       	nop
     4a2:	d9 01       	movw	r26, r18
     4a4:	2c 91       	ld	r18, X
     4a6:	33 27       	eor	r19, r19
     4a8:	01 96       	adiw	r24, 0x01	; 1
     4aa:	f8 94       	cli
     4ac:	2e bc       	out	0x2e, r2	; 46
     4ae:	6e b4       	in	r6, 0x2e	; 46
     4b0:	78 94       	sei
     4b2:	67 9c       	mul	r6, r7
     4b4:	f0 01       	movw	r30, r0
     4b6:	ff 5f       	subi	r31, 0xFF	; 255
     4b8:	09 94       	ijmp
     4ba:	00 00       	nop
     4bc:	00 00       	nop
     4be:	00 00       	nop

000004c0 <I_16__LD8_c1_c2>:
     4c0:	00 00       	nop
     4c2:	da 01       	movw	r26, r20
     4c4:	2c 91       	ld	r18, X
     4c6:	33 27       	eor	r19, r19
     4c8:	01 96       	adiw	r24, 0x01	; 1
     4ca:	f8 94       	cli
     4cc:	2e bc       	out	0x2e, r2	; 46
     4ce:	6e b4       	in	r6, 0x2e	; 46
     4d0:	78 94       	sei
     4d2:	67 9c       	mul	r6, r7
     4d4:	f0 01       	movw	r30, r0
     4d6:	ff 5f       	subi	r31, 0xFF	; 255
     4d8:	09 94       	ijmp
     4da:	00 00       	nop
     4dc:	00 00       	nop
     4de:	00 00       	nop

000004e0 <I_17__LD8_c1_c3>:
     4e0:	00 00       	nop
     4e2:	db 01       	movw	r26, r22
     4e4:	2c 91       	ld	r18, X
     4e6:	33 27       	eor	r19, r19
     4e8:	01 96       	adiw	r24, 0x01	; 1
     4ea:	f8 94       	cli
     4ec:	2e bc       	out	0x2e, r2	; 46
     4ee:	6e b4       	in	r6, 0x2e	; 46
     4f0:	78 94       	sei
     4f2:	67 9c       	mul	r6, r7
     4f4:	f0 01       	movw	r30, r0
     4f6:	ff 5f       	subi	r31, 0xFF	; 255
     4f8:	09 94       	ijmp
     4fa:	00 00       	nop
     4fc:	00 00       	nop
     4fe:	00 00       	nop

00000500 <I_18__LD8_c2_c0>:
     500:	00 00       	nop
     502:	d8 01       	movw	r26, r16
     504:	4c 91       	ld	r20, X
     506:	55 27       	eor	r21, r21
     508:	01 96       	adiw	r24, 0x01	; 1
     50a:	f8 94       	cli
     50c:	2e bc       	out	0x2e, r2	; 46
     50e:	6e b4       	in	r6, 0x2e	; 46
     510:	78 94       	sei
     512:	67 9c       	mul	r6, r7
     514:	f0 01       	movw	r30, r0
     516:	ff 5f       	subi	r31, 0xFF	; 255
     518:	09 94       	ijmp
     51a:	00 00       	nop
     51c:	00 00       	nop
     51e:	00 00       	nop

00000520 <I_19__LD8_c2_c1>:
     520:	00 00       	nop
     522:	d9 01       	movw	r26, r18
     524:	4c 91       	ld	r20, X
     526:	55 27       	eor	r21, r21
     528:	01 96       	adiw	r24, 0x01	; 1
     52a:	f8 94       	cli
     52c:	2e bc       	out	0x2e, r2	; 46
     52e:	6e b4       	in	r6, 0x2e	; 46
     530:	78 94       	sei
     532:	67 9c       	mul	r6, r7
     534:	f0 01       	movw	r30, r0
     536:	ff 5f       	subi	r31, 0xFF	; 255
     538:	09 94       	ijmp
     53a:	00 00       	nop
     53c:	00 00       	nop
     53e:	00 00       	nop

00000540 <I_1A__LD8_c2_c2>:
     540:	00 00       	nop
     542:	da 01       	movw	r26, r20
     544:	4c 91       	ld	r20, X
     546:	55 27       	eor	r21, r21
     548:	01 96       	adiw	r24, 0x01	; 1
     54a:	f8 94       	cli
     54c:	2e bc       	out	0x2e, r2	; 46
     54e:	6e b4       	in	r6, 0x2e	; 46
     550:	78 94       	sei
     552:	67 9c       	mul	r6, r7
     554:	f0 01       	movw	r30, r0
     556:	ff 5f       	subi	r31, 0xFF	; 255
     558:	09 94       	ijmp
     55a:	00 00       	nop
     55c:	00 00       	nop
     55e:	00 00       	nop

00000560 <I_1B__LD8_c2_c3>:
     560:	00 00       	nop
     562:	db 01       	movw	r26, r22
     564:	4c 91       	ld	r20, X
     566:	55 27       	eor	r21, r21
     568:	01 96       	adiw	r24, 0x01	; 1
     56a:	f8 94       	cli
     56c:	2e bc       	out	0x2e, r2	; 46
     56e:	6e b4       	in	r6, 0x2e	; 46
     570:	78 94       	sei
     572:	67 9c       	mul	r6, r7
     574:	f0 01       	movw	r30, r0
     576:	ff 5f       	subi	r31, 0xFF	; 255
     578:	09 94       	ijmp
     57a:	00 00       	nop
     57c:	00 00       	nop
     57e:	00 00       	nop

00000580 <I_1C__LD8_c3_c0>:
     580:	00 00       	nop
     582:	d8 01       	movw	r26, r16
     584:	6c 91       	ld	r22, X
     586:	77 27       	eor	r23, r23
     588:	01 96       	adiw	r24, 0x01	; 1
     58a:	f8 94       	cli
     58c:	2e bc       	out	0x2e, r2	; 46
     58e:	6e b4       	in	r6, 0x2e	; 46
     590:	78 94       	sei
     592:	67 9c       	mul	r6, r7
     594:	f0 01       	movw	r30, r0
     596:	ff 5f       	subi	r31, 0xFF	; 255
     598:	09 94       	ijmp
     59a:	00 00       	nop
     59c:	00 00       	nop
     59e:	00 00       	nop

000005a0 <I_1D__LD8_c3_c1>:
     5a0:	00 00       	nop
     5a2:	d9 01       	movw	r26, r18
     5a4:	6c 91       	ld	r22, X
     5a6:	77 27       	eor	r23, r23
     5a8:	01 96       	adiw	r24, 0x01	; 1
     5aa:	f8 94       	cli
     5ac:	2e bc       	out	0x2e, r2	; 46
     5ae:	6e b4       	in	r6, 0x2e	; 46
     5b0:	78 94       	sei
     5b2:	67 9c       	mul	r6, r7
     5b4:	f0 01       	movw	r30, r0
     5b6:	ff 5f       	subi	r31, 0xFF	; 255
     5b8:	09 94       	ijmp
     5ba:	00 00       	nop
     5bc:	00 00       	nop
     5be:	00 00       	nop

000005c0 <I_1E__LD8_c3_c2>:
     5c0:	00 00       	nop
     5c2:	da 01       	movw	r26, r20
     5c4:	6c 91       	ld	r22, X
     5c6:	77 27       	eor	r23, r23
     5c8:	01 96       	adiw	r24, 0x01	; 1
     5ca:	f8 94       	cli
     5cc:	2e bc       	out	0x2e, r2	; 46
     5ce:	6e b4       	in	r6, 0x2e	; 46
     5d0:	78 94       	sei
     5d2:	67 9c       	mul	r6, r7
     5d4:	f0 01       	movw	r30, r0
     5d6:	ff 5f       	subi	r31, 0xFF	; 255
     5d8:	09 94       	ijmp
     5da:	00 00       	nop
     5dc:	00 00       	nop
     5de:	00 00       	nop

000005e0 <I_1F__LD8_c3_c3>:
     5e0:	00 00       	nop
     5e2:	db 01       	movw	r26, r22
     5e4:	6c 91       	ld	r22, X
     5e6:	77 27       	eor	r23, r23
     5e8:	01 96       	adiw	r24, 0x01	; 1
     5ea:	f8 94       	cli
     5ec:	2e bc       	out	0x2e, r2	; 46
     5ee:	6e b4       	in	r6, 0x2e	; 46
     5f0:	78 94       	sei
     5f2:	67 9c       	mul	r6, r7
     5f4:	f0 01       	movw	r30, r0
     5f6:	ff 5f       	subi	r31, 0xFF	; 255
     5f8:	09 94       	ijmp
     5fa:	00 00       	nop
     5fc:	00 00       	nop
     5fe:	00 00       	nop

00000600 <I_20__ST8_c0_c0>:
     600:	00 c0       	rjmp	.+0      	; 0x602 <I_20__ST8_c0_c0+0x2>
     602:	d8 01       	movw	r26, r16
     604:	0c 93       	st	X, r16
     606:	01 96       	adiw	r24, 0x01	; 1
     608:	f8 94       	cli
     60a:	2e bc       	out	0x2e, r2	; 46
     60c:	6e b4       	in	r6, 0x2e	; 46
     60e:	78 94       	sei
     610:	67 9c       	mul	r6, r7
     612:	f0 01       	movw	r30, r0
     614:	ff 5f       	subi	r31, 0xFF	; 255
     616:	09 94       	ijmp
     618:	00 00       	nop
     61a:	00 00       	nop
     61c:	00 00       	nop
     61e:	00 00       	nop

00000620 <I_21__ST8_c0_c1>:
     620:	00 c0       	rjmp	.+0      	; 0x622 <I_21__ST8_c0_c1+0x2>
     622:	d8 01       	movw	r26, r16
     624:	2c 93       	st	X, r18
     626:	01 96       	adiw	r24, 0x01	; 1
     628:	f8 94       	cli
     62a:	2e bc       	out	0x2e, r2	; 46
     62c:	6e b4       	in	r6, 0x2e	; 46
     62e:	78 94       	sei
     630:	67 9c       	mul	r6, r7
     632:	f0 01       	movw	r30, r0
     634:	ff 5f       	subi	r31, 0xFF	; 255
     636:	09 94       	ijmp
     638:	00 00       	nop
     63a:	00 00       	nop
     63c:	00 00       	nop
     63e:	00 00       	nop

00000640 <I_22__ST8_c0_c2>:
     640:	00 c0       	rjmp	.+0      	; 0x642 <I_22__ST8_c0_c2+0x2>
     642:	d8 01       	movw	r26, r16
     644:	4c 93       	st	X, r20
     646:	01 96       	adiw	r24, 0x01	; 1
     648:	f8 94       	cli
     64a:	2e bc       	out	0x2e, r2	; 46
     64c:	6e b4       	in	r6, 0x2e	; 46
     64e:	78 94       	sei
     650:	67 9c       	mul	r6, r7
     652:	f0 01       	movw	r30, r0
     654:	ff 5f       	subi	r31, 0xFF	; 255
     656:	09 94       	ijmp
     658:	00 00       	nop
     65a:	00 00       	nop
     65c:	00 00       	nop
     65e:	00 00       	nop

00000660 <I_23__ST8_c0_c3>:
     660:	00 c0       	rjmp	.+0      	; 0x662 <I_23__ST8_c0_c3+0x2>
     662:	d8 01       	movw	r26, r16
     664:	6c 93       	st	X, r22
     666:	01 96       	adiw	r24, 0x01	; 1
     668:	f8 94       	cli
     66a:	2e bc       	out	0x2e, r2	; 46
     66c:	6e b4       	in	r6, 0x2e	; 46
     66e:	78 94       	sei
     670:	67 9c       	mul	r6, r7
     672:	f0 01       	movw	r30, r0
     674:	ff 5f       	subi	r31, 0xFF	; 255
     676:	09 94       	ijmp
     678:	00 00       	nop
     67a:	00 00       	nop
     67c:	00 00       	nop
     67e:	00 00       	nop

00000680 <I_24__ST8_c1_c0>:
     680:	00 c0       	rjmp	.+0      	; 0x682 <I_24__ST8_c1_c0+0x2>
     682:	d9 01       	movw	r26, r18
     684:	0c 93       	st	X, r16
     686:	01 96       	adiw	r24, 0x01	; 1
     688:	f8 94       	cli
     68a:	2e bc       	out	0x2e, r2	; 46
     68c:	6e b4       	in	r6, 0x2e	; 46
     68e:	78 94       	sei
     690:	67 9c       	mul	r6, r7
     692:	f0 01       	movw	r30, r0
     694:	ff 5f       	subi	r31, 0xFF	; 255
     696:	09 94       	ijmp
     698:	00 00       	nop
     69a:	00 00       	nop
     69c:	00 00       	nop
     69e:	00 00       	nop

000006a0 <I_25__ST8_c1_c1>:
     6a0:	00 c0       	rjmp	.+0      	; 0x6a2 <I_25__ST8_c1_c1+0x2>
     6a2:	d9 01       	movw	r26, r18
     6a4:	2c 93       	st	X, r18
     6a6:	01 96       	adiw	r24, 0x01	; 1
     6a8:	f8 94       	cli
     6aa:	2e bc       	out	0x2e, r2	; 46
     6ac:	6e b4       	in	r6, 0x2e	; 46
     6ae:	78 94       	sei
     6b0:	67 9c       	mul	r6, r7
     6b2:	f0 01       	movw	r30, r0
     6b4:	ff 5f       	subi	r31, 0xFF	; 255
     6b6:	09 94       	ijmp
     6b8:	00 00       	nop
     6ba:	00 00       	nop
     6bc:	00 00       	nop
     6be:	00 00       	nop

000006c0 <I_26__ST8_c1_c2>:
     6c0:	00 c0       	rjmp	.+0      	; 0x6c2 <I_26__ST8_c1_c2+0x2>
     6c2:	d9 01       	movw	r26, r18
     6c4:	4c 93       	st	X, r20
     6c6:	01 96       	adiw	r24, 0x01	; 1
     6c8:	f8 94       	cli
     6ca:	2e bc       	out	0x2e, r2	; 46
     6cc:	6e b4       	in	r6, 0x2e	; 46
     6ce:	78 94       	sei
     6d0:	67 9c       	mul	r6, r7
     6d2:	f0 01       	movw	r30, r0
     6d4:	ff 5f       	subi	r31, 0xFF	; 255
     6d6:	09 94       	ijmp
     6d8:	00 00       	nop
     6da:	00 00       	nop
     6dc:	00 00       	nop
     6de:	00 00       	nop

000006e0 <I_27__ST8_c1_c3>:
     6e0:	00 c0       	rjmp	.+0      	; 0x6e2 <I_27__ST8_c1_c3+0x2>
